def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %558 = sigmoid(%557) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %559 = multiply(%557, %558) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %560 = cast(%559, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %561 = mean(%560, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %562 = cast(%561, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %563 = @tvmgen_default_cutlass_main_423(%562, meta[relay.Constant][455] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][456] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %564 = @tvmgen_default_cutlass_main_426(%563, meta[relay.Constant][457] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][458] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %565 = multiply(%564, %559) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %566 = nn.pad(%565, meta[relay.Constant][459] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %567 = @tvmgen_default_cutlass_main_429(%566, meta[relay.Constant][460] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][461] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %568 = add(%567, %551) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %569 = nn.pad(%568, meta[relay.Constant][462] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %570 = @tvmgen_default_cutlass_main_432(%569, meta[relay.Constant][463] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][464] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %571 = nn.pad(%570, meta[relay.Constant][465] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %572 = layout_transform(meta[relay.Constant][466] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %573 = nn.conv2d(%571, %572, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %574 = add(%573, meta[relay.Constant][467] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %575 = sigmoid(%574) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %576 = multiply(%574, %575) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %577 = cast(%576, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %578 = mean(%577, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %579 = cast(%578, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %580 = @tvmgen_default_cutlass_main_435(%579, meta[relay.Constant][468] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][469] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %581 = @tvmgen_default_cutlass_main_438(%580, meta[relay.Constant][470] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][471] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %582 = multiply(%581, %576) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %583 = nn.pad(%582, meta[relay.Constant][472] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %584 = @tvmgen_default_cutlass_main_441(%583, meta[relay.Constant][473] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][474] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %585 = add(%584, %568) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %586 = nn.pad(%585, meta[relay.Constant][475] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %587 = @tvmgen_default_cutlass_main_444(%586, meta[relay.Constant][476] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][477] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %588 = nn.pad(%587, meta[relay.Constant][478] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %589 = layout_transform(meta[relay.Constant][479] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %590 = nn.conv2d(%588, %589, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %591 = add(%590, meta[relay.Constant][480] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %592 = sigmoid(%591) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %593 = multiply(%591, %592) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %594 = cast(%593, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %595 = mean(%594, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %596 = cast(%595, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %597 = @tvmgen_default_cutlass_main_447(%596, meta[relay.Constant][481] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][482] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %598 = @tvmgen_default_cutlass_main_450(%597, meta[relay.Constant][483] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][484] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %599 = multiply(%598, %593) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %600 = nn.pad(%599, meta[relay.Constant][485] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %601 = @tvmgen_default_cutlass_main_453(%600, meta[relay.Constant][486] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][487] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %602 = add(%601, %585) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %603 = nn.pad(%602, meta[relay.Constant][488] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %604 = @tvmgen_default_cutlass_main_456(%603, meta[relay.Constant][489] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][490] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %605 = nn.pad(%604, meta[relay.Constant][491] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %606 = layout_transform(meta[relay.Constant][492] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %607 = nn.conv2d(%605, %606, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %608 = add(%607, meta[relay.Constant][493] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %609 = sigmoid(%608) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %610 = multiply(%608, %609) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %611 = cast(%610, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %612 = mean(%611, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %613 = cast(%612, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %614 = @tvmgen_default_cutlass_main_459(%613, meta[relay.Constant][494] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][495] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %615 = @tvmgen_default_cutlass_main_462(%614, meta[relay.Constant][496] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][497] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %616 = multiply(%615, %610) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %617 = nn.pad(%616, meta[relay.Constant][498] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %618 = @tvmgen_default_cutlass_main_465(%617, meta[relay.Constant][499] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][500] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %619 = add(%618, %602) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %620 = nn.pad(%619, meta[relay.Constant][501] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %621 = @tvmgen_default_cutlass_main_468(%620, meta[relay.Constant][502] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][503] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %622 = nn.pad(%621, meta[relay.Constant][504] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %623 = layout_transform(meta[relay.Constant][505] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %624 = nn.conv2d(%622, %623, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %625 = add(%624, meta[relay.Constant][506] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %626 = sigmoid(%625) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %627 = multiply(%625, %626) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %628 = cast(%627, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %629 = mean(%628, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %630 = cast(%629, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %631 = @tvmgen_default_cutlass_main_471(%630, meta[relay.Constant][507] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][508] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %632 = @tvmgen_default_cutlass_main_474(%631, meta[relay.Constant][509] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][510] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %633 = multiply(%632, %627) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %634 = nn.pad(%633, meta[relay.Constant][511] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %635 = @tvmgen_default_cutlass_main_477(%634, meta[relay.Constant][512] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][513] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %636 = add(%635, %619) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %637 = nn.pad(%636, meta[relay.Constant][514] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %638 = @tvmgen_default_cutlass_main_480(%637, meta[relay.Constant][515] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][516] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %639 = nn.pad(%638, meta[relay.Constant][517] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %640 = layout_transform(meta[relay.Constant][518] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %641 = nn.conv2d(%639, %640, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %642 = add(%641, meta[relay.Constant][519] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %643 = sigmoid(%642) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %644 = multiply(%642, %643) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %645 = cast(%644, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %646 = mean(%645, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %647 = cast(%646, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %648 = @tvmgen_default_cutlass_main_483(%647, meta[relay.Constant][520] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][521] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %649 = @tvmgen_default_cutlass_main_486(%648, meta[relay.Constant][522] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][523] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %650 = multiply(%649, %644) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %651 = nn.pad(%650, meta[relay.Constant][524] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %652 = @tvmgen_default_cutlass_main_489(%651, meta[relay.Constant][525] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][526] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %653 = add(%652, %636) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %654 = nn.pad(%653, meta[relay.Constant][527] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %655 = @tvmgen_default_cutlass_main_492(%654, meta[relay.Constant][528] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][529] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %656 = nn.pad(%655, meta[relay.Constant][530] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %657 = layout_transform(meta[relay.Constant][531] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %658 = nn.conv2d(%656, %657, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %659 = add(%658, meta[relay.Constant][532] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %660 = sigmoid(%659) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %661 = multiply(%659, %660) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %662 = cast(%661, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %663 = mean(%662, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %664 = cast(%663, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %665 = @tvmgen_default_cutlass_main_495(%664, meta[relay.Constant][533] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][534] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %666 = @tvmgen_default_cutlass_main_498(%665, meta[relay.Constant][535] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][536] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %667 = multiply(%666, %661) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %668 = nn.pad(%667, meta[relay.Constant][537] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %669 = @tvmgen_default_cutlass_main_501(%668, meta[relay.Constant][538] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][539] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %670 = add(%669, %653) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %671 = nn.pad(%670, meta[relay.Constant][540] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %672 = @tvmgen_default_cutlass_main_504(%671, meta[relay.Constant][541] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][542] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %673 = nn.pad(%672, meta[relay.Constant][543] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %674 = layout_transform(meta[relay.Constant][544] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %675 = nn.conv2d(%673, %674, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %676 = add(%675, meta[relay.Constant][545] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %677 = sigmoid(%676) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %678 = multiply(%676, %677) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %679 = cast(%678, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %680 = mean(%679, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %681 = cast(%680, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %682 = @tvmgen_default_cutlass_main_507(%681, meta[relay.Constant][546] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][547] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %683 = @tvmgen_default_cutlass_main_510(%682, meta[relay.Constant][548] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][549] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %684 = multiply(%683, %678) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %685 = nn.pad(%684, meta[relay.Constant][550] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %686 = @tvmgen_default_cutlass_main_513(%685, meta[relay.Constant][551] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][552] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %687 = add(%686, %670) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %688 = nn.pad(%687, meta[relay.Constant][553] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %689 = @tvmgen_default_cutlass_main_516(%688, meta[relay.Constant][554] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][555] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %690 = nn.pad(%689, meta[relay.Constant][556] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %691 = layout_transform(meta[relay.Constant][557] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %692 = nn.conv2d(%690, %691, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %693 = add(%692, meta[relay.Constant][558] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %694 = sigmoid(%693) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %695 = multiply(%693, %694) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %696 = cast(%695, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %697 = mean(%696, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %698 = cast(%697, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %699 = @tvmgen_default_cutlass_main_519(%698, meta[relay.Constant][559] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][560] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %700 = @tvmgen_default_cutlass_main_522(%699, meta[relay.Constant][561] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][562] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %701 = multiply(%700, %695) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %702 = nn.pad(%701, meta[relay.Constant][563] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %703 = @tvmgen_default_cutlass_main_525(%702, meta[relay.Constant][564] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][565] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %704 = add(%703, %687) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %705 = nn.pad(%704, meta[relay.Constant][566] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %706 = @tvmgen_default_cutlass_main_528(%705, meta[relay.Constant][567] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][568] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %707 = nn.pad(%706, meta[relay.Constant][569] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %708 = layout_transform(meta[relay.Constant][570] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %709 = nn.conv2d(%707, %708, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %710 = add(%709, meta[relay.Constant][571] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
