def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
    %621 = nn.conv2d(%FunctionVar_124_0, %FunctionVar_124_1, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %622 = add(%621, %FunctionVar_124_2) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %623 = sigmoid(%622) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    multiply(%622, %623) /* ty=Tensor[(8, 1, 1, 40), float16] */
  };
  %624(%cutlass_111_i0, %cutlass_111_i1, %cutlass_111_i2) /* ty=Tensor[(8, 1, 1, 40), float16] */
}

def @tvmgen_default_cutlass_main_114(%cutlass_114_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_114_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_114_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_114", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %627 = fn (%FunctionVar_82_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_82_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_82_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %625 = nn.conv2d(%FunctionVar_82_0, %FunctionVar_82_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %626 = add(%625, %FunctionVar_82_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%626) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %627(%cutlass_114_i0, %cutlass_114_i1, %cutlass_114_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_117(%cutlass_117_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_117_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_117_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_117_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_117", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
  %630 = fn (%FunctionVar_38_0: Tensor[(8, 14, 14, 640), float16], %FunctionVar_38_1: Tensor[(160, 1, 1, 640), float16], %FunctionVar_38_2: Tensor[(1, 1, 1, 160), float16], %FunctionVar_38_3: Tensor[(8, 14, 14, 160), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 160), float16] {
    %628 = nn.conv2d(%FunctionVar_38_0, %FunctionVar_38_1, padding=[0, 0, 0, 0], channels=160, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 160), float16] */;
    %629 = add(%628, %FunctionVar_38_2) /* ty=Tensor[(8, 14, 14, 160), float16] */;
    add(%629, %FunctionVar_38_3) /* ty=Tensor[(8, 14, 14, 160), float16] */
  };
  %630(%cutlass_117_i0, %cutlass_117_i1, %cutlass_117_i2, %cutlass_117_i3) /* ty=Tensor[(8, 14, 14, 160), float16] */
}

def @tvmgen_default_cutlass_main_121(%cutlass_121_i0: Tensor[(8, 14, 14, 160), float16], %cutlass_121_i1: Tensor[(640, 1, 1, 160), float16], %cutlass_121_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_121", Primitive=1) -> Tensor[(8, 14, 14, 640), float16] {
  %634 = fn (%FunctionVar_123_0: Tensor[(8, 14, 14, 160), float16], %FunctionVar_123_1: Tensor[(640, 1, 1, 160), float16], %FunctionVar_123_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 640), float16] {
    %631 = nn.conv2d(%FunctionVar_123_0, %FunctionVar_123_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %632 = add(%631, %FunctionVar_123_2) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %633 = sigmoid(%632) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    multiply(%632, %633) /* ty=Tensor[(8, 14, 14, 640), float16] */
  };
  %634(%cutlass_121_i0, %cutlass_121_i1, %cutlass_121_i2) /* ty=Tensor[(8, 14, 14, 640), float16] */
}

def @tvmgen_default_cutlass_main_124(%cutlass_124_i0: Tensor[(8, 1, 1, 640), float16], %cutlass_124_i1: Tensor[(40, 1, 1, 640), float16], %cutlass_124_i2: Tensor[(1, 1, 1, 40), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_124", Primitive=1) -> Tensor[(8, 1, 1, 40), float16] {
  %638 = fn (%FunctionVar_121_0: Tensor[(8, 1, 1, 640), float16], %FunctionVar_121_1: Tensor[(40, 1, 1, 640), float16], %FunctionVar_121_2: Tensor[(1, 1, 1, 40), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 40), float16] {
    %635 = nn.conv2d(%FunctionVar_121_0, %FunctionVar_121_1, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %636 = add(%635, %FunctionVar_121_2) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %637 = sigmoid(%636) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    multiply(%636, %637) /* ty=Tensor[(8, 1, 1, 40), float16] */
  };
  %638(%cutlass_124_i0, %cutlass_124_i1, %cutlass_124_i2) /* ty=Tensor[(8, 1, 1, 40), float16] */
}

def @tvmgen_default_cutlass_main_127(%cutlass_127_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_127_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_127_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_127", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %641 = fn (%FunctionVar_80_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_80_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_80_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %639 = nn.conv2d(%FunctionVar_80_0, %FunctionVar_80_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %640 = add(%639, %FunctionVar_80_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%640) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %641(%cutlass_127_i0, %cutlass_127_i1, %cutlass_127_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_130(%cutlass_130_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_130_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_130_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_130_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_130", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
  %644 = fn (%FunctionVar_37_0: Tensor[(8, 14, 14, 640), float16], %FunctionVar_37_1: Tensor[(160, 1, 1, 640), float16], %FunctionVar_37_2: Tensor[(1, 1, 1, 160), float16], %FunctionVar_37_3: Tensor[(8, 14, 14, 160), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 160), float16] {
    %642 = nn.conv2d(%FunctionVar_37_0, %FunctionVar_37_1, padding=[0, 0, 0, 0], channels=160, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 160), float16] */;
    %643 = add(%642, %FunctionVar_37_2) /* ty=Tensor[(8, 14, 14, 160), float16] */;
    add(%643, %FunctionVar_37_3) /* ty=Tensor[(8, 14, 14, 160), float16] */
  };
  %644(%cutlass_130_i0, %cutlass_130_i1, %cutlass_130_i2, %cutlass_130_i3) /* ty=Tensor[(8, 14, 14, 160), float16] */
}

def @tvmgen_default_cutlass_main_134(%cutlass_134_i0: Tensor[(8, 14, 14, 160), float16], %cutlass_134_i1: Tensor[(640, 1, 1, 160), float16], %cutlass_134_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_134", Primitive=1) -> Tensor[(8, 14, 14, 640), float16] {
  %648 = fn (%FunctionVar_120_0: Tensor[(8, 14, 14, 160), float16], %FunctionVar_120_1: Tensor[(640, 1, 1, 160), float16], %FunctionVar_120_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 640), float16] {
    %645 = nn.conv2d(%FunctionVar_120_0, %FunctionVar_120_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %646 = add(%645, %FunctionVar_120_2) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %647 = sigmoid(%646) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    multiply(%646, %647) /* ty=Tensor[(8, 14, 14, 640), float16] */
  };
  %648(%cutlass_134_i0, %cutlass_134_i1, %cutlass_134_i2) /* ty=Tensor[(8, 14, 14, 640), float16] */
}

def @tvmgen_default_cutlass_main_137(%cutlass_137_i0: Tensor[(8, 1, 1, 640), float16], %cutlass_137_i1: Tensor[(40, 1, 1, 640), float16], %cutlass_137_i2: Tensor[(1, 1, 1, 40), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_137", Primitive=1) -> Tensor[(8, 1, 1, 40), float16] {
  %652 = fn (%FunctionVar_118_0: Tensor[(8, 1, 1, 640), float16], %FunctionVar_118_1: Tensor[(40, 1, 1, 640), float16], %FunctionVar_118_2: Tensor[(1, 1, 1, 40), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 40), float16] {
    %649 = nn.conv2d(%FunctionVar_118_0, %FunctionVar_118_1, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %650 = add(%649, %FunctionVar_118_2) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %651 = sigmoid(%650) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    multiply(%650, %651) /* ty=Tensor[(8, 1, 1, 40), float16] */
  };
  %652(%cutlass_137_i0, %cutlass_137_i1, %cutlass_137_i2) /* ty=Tensor[(8, 1, 1, 40), float16] */
}

def @tvmgen_default_cutlass_main_140(%cutlass_140_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_140_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_140_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_140", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %655 = fn (%FunctionVar_78_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_78_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_78_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %653 = nn.conv2d(%FunctionVar_78_0, %FunctionVar_78_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %654 = add(%653, %FunctionVar_78_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%654) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %655(%cutlass_140_i0, %cutlass_140_i1, %cutlass_140_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_143(%cutlass_143_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_143_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_143_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_143_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_143", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
  %658 = fn (%FunctionVar_36_0: Tensor[(8, 14, 14, 640), float16], %FunctionVar_36_1: Tensor[(160, 1, 1, 640), float16], %FunctionVar_36_2: Tensor[(1, 1, 1, 160), float16], %FunctionVar_36_3: Tensor[(8, 14, 14, 160), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 160), float16] {
    %656 = nn.conv2d(%FunctionVar_36_0, %FunctionVar_36_1, padding=[0, 0, 0, 0], channels=160, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 160), float16] */;
    %657 = add(%656, %FunctionVar_36_2) /* ty=Tensor[(8, 14, 14, 160), float16] */;
    add(%657, %FunctionVar_36_3) /* ty=Tensor[(8, 14, 14, 160), float16] */
  };
  %658(%cutlass_143_i0, %cutlass_143_i1, %cutlass_143_i2, %cutlass_143_i3) /* ty=Tensor[(8, 14, 14, 160), float16] */
}

def @tvmgen_default_cutlass_main_147(%cutlass_147_i0: Tensor[(8, 14, 14, 160), float16], %cutlass_147_i1: Tensor[(640, 1, 1, 160), float16], %cutlass_147_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_147", Primitive=1) -> Tensor[(8, 14, 14, 640), float16] {
  %662 = fn (%FunctionVar_117_0: Tensor[(8, 14, 14, 160), float16], %FunctionVar_117_1: Tensor[(640, 1, 1, 160), float16], %FunctionVar_117_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 640), float16] {
    %659 = nn.conv2d(%FunctionVar_117_0, %FunctionVar_117_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %660 = add(%659, %FunctionVar_117_2) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %661 = sigmoid(%660) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    multiply(%660, %661) /* ty=Tensor[(8, 14, 14, 640), float16] */
  };
  %662(%cutlass_147_i0, %cutlass_147_i1, %cutlass_147_i2) /* ty=Tensor[(8, 14, 14, 640), float16] */
}

def @tvmgen_default_cutlass_main_15(%cutlass_15_i0: Tensor[(8, 112, 112, 24), float16], %cutlass_15_i1: Tensor[(96, 3, 3, 24), float16], %cutlass_15_i2: Tensor[(1, 1, 1, 96), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_15", Primitive=1) -> Tensor[(8, 56, 56, 96), float16] {
  %666 = fn (%FunctionVar_142_0: Tensor[(8, 112, 112, 24), float16], %FunctionVar_142_1: Tensor[(96, 3, 3, 24), float16], %FunctionVar_142_2: Tensor[(1, 1, 1, 96), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 56, 56, 96), float16] {
    %663 = nn.conv2d(%FunctionVar_142_0, %FunctionVar_142_1, strides=[2, 2], padding=[0, 0, 1, 1], channels=96, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 96), float16] */;
    %664 = add(%663, %FunctionVar_142_2) /* ty=Tensor[(8, 56, 56, 96), float16] */;
    %665 = sigmoid(%664) /* ty=Tensor[(8, 56, 56, 96), float16] */;
    multiply(%664, %665) /* ty=Tensor[(8, 56, 56, 96), float16] */
  };
  %666(%cutlass_15_i0, %cutlass_15_i1, %cutlass_15_i2) /* ty=Tensor[(8, 56, 56, 96), float16] */
}

def @tvmgen_default_cutlass_main_150(%cutlass_150_i0: Tensor[(8, 1, 1, 640), float16], %cutlass_150_i1: Tensor[(40, 1, 1, 640), float16], %cutlass_150_i2: Tensor[(1, 1, 1, 40), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_150", Primitive=1) -> Tensor[(8, 1, 1, 40), float16] {
  %670 = fn (%FunctionVar_115_0: Tensor[(8, 1, 1, 640), float16], %FunctionVar_115_1: Tensor[(40, 1, 1, 640), float16], %FunctionVar_115_2: Tensor[(1, 1, 1, 40), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 40), float16] {
    %667 = nn.conv2d(%FunctionVar_115_0, %FunctionVar_115_1, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %668 = add(%667, %FunctionVar_115_2) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %669 = sigmoid(%668) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    multiply(%668, %669) /* ty=Tensor[(8, 1, 1, 40), float16] */
  };
  %670(%cutlass_150_i0, %cutlass_150_i1, %cutlass_150_i2) /* ty=Tensor[(8, 1, 1, 40), float16] */
}

def @tvmgen_default_cutlass_main_153(%cutlass_153_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_153_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_153_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_153", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %673 = fn (%FunctionVar_76_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_76_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_76_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %671 = nn.conv2d(%FunctionVar_76_0, %FunctionVar_76_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %672 = add(%671, %FunctionVar_76_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%672) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %673(%cutlass_153_i0, %cutlass_153_i1, %cutlass_153_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_156(%cutlass_156_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_156_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_156_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_156_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_156", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
  %676 = fn (%FunctionVar_35_0: Tensor[(8, 14, 14, 640), float16], %FunctionVar_35_1: Tensor[(160, 1, 1, 640), float16], %FunctionVar_35_2: Tensor[(1, 1, 1, 160), float16], %FunctionVar_35_3: Tensor[(8, 14, 14, 160), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 160), float16] {
    %674 = nn.conv2d(%FunctionVar_35_0, %FunctionVar_35_1, padding=[0, 0, 0, 0], channels=160, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 160), float16] */;
    %675 = add(%674, %FunctionVar_35_2) /* ty=Tensor[(8, 14, 14, 160), float16] */;
    add(%675, %FunctionVar_35_3) /* ty=Tensor[(8, 14, 14, 160), float16] */
  };
  %676(%cutlass_156_i0, %cutlass_156_i1, %cutlass_156_i2, %cutlass_156_i3) /* ty=Tensor[(8, 14, 14, 160), float16] */
}

def @tvmgen_default_cutlass_main_160(%cutlass_160_i0: Tensor[(8, 14, 14, 160), float16], %cutlass_160_i1: Tensor[(640, 1, 1, 160), float16], %cutlass_160_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_160", Primitive=1) -> Tensor[(8, 14, 14, 640), float16] {
  %680 = fn (%FunctionVar_114_0: Tensor[(8, 14, 14, 160), float16], %FunctionVar_114_1: Tensor[(640, 1, 1, 160), float16], %FunctionVar_114_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 640), float16] {
    %677 = nn.conv2d(%FunctionVar_114_0, %FunctionVar_114_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %678 = add(%677, %FunctionVar_114_2) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %679 = sigmoid(%678) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    multiply(%678, %679) /* ty=Tensor[(8, 14, 14, 640), float16] */
  };
  %680(%cutlass_160_i0, %cutlass_160_i1, %cutlass_160_i2) /* ty=Tensor[(8, 14, 14, 640), float16] */
}

def @tvmgen_default_cutlass_main_163(%cutlass_163_i0: Tensor[(8, 1, 1, 640), float16], %cutlass_163_i1: Tensor[(40, 1, 1, 640), float16], %cutlass_163_i2: Tensor[(1, 1, 1, 40), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_163", Primitive=1) -> Tensor[(8, 1, 1, 40), float16] {
  %684 = fn (%FunctionVar_112_0: Tensor[(8, 1, 1, 640), float16], %FunctionVar_112_1: Tensor[(40, 1, 1, 640), float16], %FunctionVar_112_2: Tensor[(1, 1, 1, 40), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 40), float16] {
    %681 = nn.conv2d(%FunctionVar_112_0, %FunctionVar_112_1, padding=[0, 0, 0, 0], channels=40, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %682 = add(%681, %FunctionVar_112_2) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    %683 = sigmoid(%682) /* ty=Tensor[(8, 1, 1, 40), float16] */;
    multiply(%682, %683) /* ty=Tensor[(8, 1, 1, 40), float16] */
  };
  %684(%cutlass_163_i0, %cutlass_163_i1, %cutlass_163_i2) /* ty=Tensor[(8, 1, 1, 40), float16] */
}

def @tvmgen_default_cutlass_main_166(%cutlass_166_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_166_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_166_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_166", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %687 = fn (%FunctionVar_74_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_74_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_74_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %685 = nn.conv2d(%FunctionVar_74_0, %FunctionVar_74_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %686 = add(%685, %FunctionVar_74_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%686) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %687(%cutlass_166_i0, %cutlass_166_i1, %cutlass_166_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_169(%cutlass_169_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_169_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_169_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_169_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_169", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
